@10000
00 02 00 20 57 2F 01 00 5D 2F 01 00 5F 2F 01 00 
42 F0 00 42 22 FA 03 F2 0B 2B 3E BF 15 33 D8 40 
02 43 00 29 4C BF 50 42 10 1C 0C BD 00 29 4F F0 
00 40 58 BF 40 1E 0C BD 00 29 44 BF 00 20 70 47 
04 B5 4F EA 41 02 4F EA 52 52 B2 F5 40 72 FF 3A 
44 BF 00 20 04 BD D2 F1 1F 02 0C D3 4F EA C1 21 
41 F0 00 41 D1 40 0B 2A 3E BF 15 32 20 FA 02 F2 
11 43 08 46 04 BD 00 20 40 1E 04 BD AD F1 08 0D 
00 90 00 20 01 90 02 E0 01 98 40 1C 01 90 00 9A 
01 99 4F F4 96 70 50 43 88 42 F5 D8 02 B0 70 47 
00 28 04 BF 00 21 70 47 01 1C 1F 21 11 F5 80 61 
49 1E 40 00 FC D3 09 05 41 EA 10 31 00 05 70 47 
04 49 B1 F1 FF 3F 07 BF 00 21 08 1C 08 68 09 1D 
FF F7 E4 BE FF FF FF FF 03 49 08 60 70 47 02 49 
09 1F 08 60 70 47 70 47 D0 02 00 20 D0 F8 03 20 
C3 1D 08 46 19 46 FF F7 17 BD D0 F8 03 20 08 46 
00 21 FF F7 F3 BD FF F7 F9 BE 70 47 FE E7 FE E7 
FE E7 01 20 70 47 
@12f68
28 01 00 00 01 00 2C 01 00 00 01 00 0F 00 00 00 
02 00 09 00 00 00 02 00 0D 00 00 00 02 00 25 00 
00 00 02 00 0C 00 00 04 02 00 08 00 00 04 02 00 
03 00 00 00 02 00 04 00 00 00 02 00 05 00 00 00 
02 00 06 00 00 00 02 00 22 00 00 00 02 00 23 00 
00 00 02 00 1A 01 00 00 02 00 1B 01 00 00 02 00 
0A 01 00 00 02 00 0B 00 00 00 01 00 2A 00 00 00 
02 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 01 00 01 01 00 00 03 02 00 00 03 FE 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 01 00 00 80 3E 00 00 01 00 00 00 
80 3E 00 00 00 01 00 
@130b0
00 F5 00 00 04 01 00 80 0A 0B 0C 14 FF 19 15 17 
18 8C 3C 00 00 BF 22 23 03 04 05 06 01 D3 37 F3 
2F 01 00 32 00 06 01 04 00 03 F2 03 20 05 00 51 
04 01 0F 09 08 3C DF 25 0D 0C 3C 28 02 33 2C 01 
00 04 A0 FF F0 00 00 00 21 2C 01 00 3D 2F 01 00 
4B 2F 01 00 00 00 00 00 02 00 00 00 A6 00 00 00 
B0 30 01 00 A8 02 00 20 08 31 01 00 00 02 00 20 
q
